Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
NEXT                 : 68
NOT                  : 33
NOT_EQUAL            : 29
OR                   : 31
PLUS                 : 34
RBRACE               : 50
RETURN               : 74 75
RPAREN               : 17 21 23 32 43 44 45 62 63
STEP                 : 61
STRING               : 48
SUB                  : 62 72
THEN                 : 55 57
TIMES                : 36
TO                   : 60 61
UNTIL                : 71
USE                  : 82
WEND                 : 66
WHILE                : 58 65 70 76 79
error                : 

Nonterminals, with rules where they appear

args_list            : 13 18 45 50
assignment           : 1
block_begin          : 8
block_end            : 9
control              : 4
declaration          : 2
declare_array        : 22
defun_statement      : 6
do_block_begin       : 53
else_statement       : 12
elseif_block_begin   : 11
expression           : 7 13 14 17 19 20 21 21 23 24 24 25 25 26 26 27 27 28 28 29 29 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 60 60 61 61 61 75
for_block_begin      : 52
funcall              : 3
function_block_begin : 54
if_block_begin       : 10
params_list          : 15 17 62 63
rel_expression       : 30 30 31 31 32 33 55 57 58 70 71
return               : 5
statement            : 0
while_block_begin    : 51

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . assignment
    (2) statement -> . declaration
    (3) statement -> . funcall
    (4) statement -> . control
    (5) statement -> . return
    (6) statement -> . defun_statement
    (7) statement -> . expression
    (8) statement -> . block_begin
    (9) statement -> . block_end
    (10) statement -> . if_block_begin
    (11) statement -> . elseif_block_begin
    (12) statement -> . else_statement
    (82) statement -> . USE ID
    (19) assignment -> . ID EQUALS expression
    (20) assignment -> . LET ID EQUALS expression
    (21) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (22) declaration -> . declare_array
    (18) funcall -> . ID args_list
    (76) control -> . EXIT WHILE
    (77) control -> . EXIT DO
    (78) control -> . EXIT FOR
    (79) control -> . CONTINUE WHILE
    (80) control -> . CONTINUE DO
    (81) control -> . CONTINUE FOR
    (74) return -> . RETURN
    (75) return -> . RETURN expression
    (17) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE
    (51) block_begin -> . while_block_begin
    (52) block_begin -> . for_block_begin
    (53) block_begin -> . do_block_begin
    (54) block_begin -> . function_block_begin
    (64) block_end -> . END IF
    (65) block_end -> . END WHILE
    (66) block_end -> . WEND
    (67) block_end -> . END FOR
    (68) block_end -> . NEXT ID
    (69) block_end -> . LOOP
    (70) block_end -> . LOOP WHILE rel_expression
    (71) block_end -> . LOOP UNTIL rel_expression
    (72) block_end -> . END SUB
    (73) block_end -> . END FUNCTION
    (55) if_block_begin -> . IF rel_expression THEN
    (57) elseif_block_begin -> . ELSEIF rel_expression THEN
    (56) else_statement -> . ELSE
    (23) declare_array -> . DIM ID LPAREN expression RPAREN AS ID
    (58) while_block_begin -> . WHILE rel_expression
    (60) for_block_begin -> . FOR ID EQUALS expression TO expression
    (61) for_block_begin -> . FOR ID EQUALS expression TO expression STEP expression
    (59) do_block_begin -> . DO
    (62) function_block_begin -> . SUB ID LPAREN params_list RPAREN
    (63) function_block_begin -> . FUNCTION ID LPAREN params_list RPAREN

    USE             shift and go to state 14
    ID              shift and go to state 15
    LET             shift and go to state 16
    EXIT            shift and go to state 19
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24
    DEFUN           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30
    END             shift and go to state 35
    WEND            shift and go to state 37
    NEXT            shift and go to state 38
    LOOP            shift and go to state 39
    IF              shift and go to state 36
    ELSEIF          shift and go to state 42
    ELSE            shift and go to state 43
    DIM             shift and go to state 44
    WHILE           shift and go to state 20
    FOR             shift and go to state 22
    DO              shift and go to state 21
    SUB             shift and go to state 40
    FUNCTION        shift and go to state 41

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    funcall                        shift and go to state 4
    control                        shift and go to state 5
    return                         shift and go to state 6
    defun_statement                shift and go to state 7
    expression                     shift and go to state 8
    block_begin                    shift and go to state 9
    block_end                      shift and go to state 10
    if_block_begin                 shift and go to state 11
    elseif_block_begin             shift and go to state 12
    else_statement                 shift and go to state 13
    declare_array                  shift and go to state 18
    while_block_begin              shift and go to state 31
    for_block_begin                shift and go to state 32
    do_block_begin                 shift and go to state 33
    function_block_begin           shift and go to state 34

state 1

    (0) S' -> statement .



state 2

    (1) statement -> assignment .

    $end            reduce using rule 1 (statement -> assignment .)


state 3

    (2) statement -> declaration .

    $end            reduce using rule 2 (statement -> declaration .)


state 4

    (3) statement -> funcall .

    $end            reduce using rule 3 (statement -> funcall .)


state 5

    (4) statement -> control .

    $end            reduce using rule 4 (statement -> control .)


state 6

    (5) statement -> return .

    $end            reduce using rule 5 (statement -> return .)


state 7

    (6) statement -> defun_statement .

    $end            reduce using rule 6 (statement -> defun_statement .)


state 8

    (7) statement -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EXACTDIV expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AS expression
    (41) expression -> expression . EXP expression

    $end            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    EXACTDIV        shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51
    EXP             shift and go to state 52


state 9

    (8) statement -> block_begin .

    $end            reduce using rule 8 (statement -> block_begin .)


state 10

    (9) statement -> block_end .

    $end            reduce using rule 9 (statement -> block_end .)


state 11

    (10) statement -> if_block_begin .

    $end            reduce using rule 10 (statement -> if_block_begin .)


state 12

    (11) statement -> elseif_block_begin .

    $end            reduce using rule 11 (statement -> elseif_block_begin .)


state 13

    (12) statement -> else_statement .

    $end            reduce using rule 12 (statement -> else_statement .)


state 14

    (82) statement -> USE . ID

    ID              shift and go to state 53


state 15

    (19) assignment -> ID . EQUALS expression
    (21) assignment -> ID . LPAREN expression RPAREN EQUALS expression
    (18) funcall -> ID . args_list
    (44) expression -> ID . LPAREN RPAREN
    (45) expression -> ID . LPAREN args_list RPAREN
    (49) expression -> ID .
    (13) args_list -> . args_list COMMA expression
    (14) args_list -> . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

  ! shift/reduce conflict for MINUS resolved as shift
    EQUALS          shift and go to state 55
    LPAREN          shift and go to state 57
    PLUS            reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    EXACTDIV        reduce using rule 49 (expression -> ID .)
    MOD             reduce using rule 49 (expression -> ID .)
    AS              reduce using rule 49 (expression -> ID .)
    EXP             reduce using rule 49 (expression -> ID .)
    $end            reduce using rule 49 (expression -> ID .)
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

  ! MINUS           [ reduce using rule 49 (expression -> ID .) ]

    expression                     shift and go to state 56
    args_list                      shift and go to state 58

state 16

    (20) assignment -> LET . ID EQUALS expression

    ID              shift and go to state 59


state 17

    (43) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 60

state 18

    (22) declaration -> declare_array .

    $end            reduce using rule 22 (declaration -> declare_array .)


state 19

    (76) control -> EXIT . WHILE
    (77) control -> EXIT . DO
    (78) control -> EXIT . FOR

    WHILE           shift and go to state 61
    DO              shift and go to state 62
    FOR             shift and go to state 63


state 20

    (58) while_block_begin -> WHILE . rel_expression
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 64
    expression                     shift and go to state 65

state 21

    (59) do_block_begin -> DO .

    $end            reduce using rule 59 (do_block_begin -> DO .)


state 22

    (60) for_block_begin -> FOR . ID EQUALS expression TO expression
    (61) for_block_begin -> FOR . ID EQUALS expression TO expression STEP expression

    ID              shift and go to state 68


state 23

    (79) control -> CONTINUE . WHILE
    (80) control -> CONTINUE . DO
    (81) control -> CONTINUE . FOR

    WHILE           shift and go to state 69
    DO              shift and go to state 70
    FOR             shift and go to state 71


state 24

    (74) return -> RETURN .
    (75) return -> RETURN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    $end            reduce using rule 74 (return -> RETURN .)
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 72

state 25

    (17) defun_statement -> DEFUN . ID LPAREN params_list RPAREN EQUALS expression

    ID              shift and go to state 73


state 26

    (42) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 74

state 27

    (46) expression -> INTEGER .

    PLUS            reduce using rule 46 (expression -> INTEGER .)
    MINUS           reduce using rule 46 (expression -> INTEGER .)
    TIMES           reduce using rule 46 (expression -> INTEGER .)
    DIVIDE          reduce using rule 46 (expression -> INTEGER .)
    EXACTDIV        reduce using rule 46 (expression -> INTEGER .)
    MOD             reduce using rule 46 (expression -> INTEGER .)
    AS              reduce using rule 46 (expression -> INTEGER .)
    EXP             reduce using rule 46 (expression -> INTEGER .)
    $end            reduce using rule 46 (expression -> INTEGER .)
    COMMA           reduce using rule 46 (expression -> INTEGER .)
    RPAREN          reduce using rule 46 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 46 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 46 (expression -> INTEGER .)
    EQUAL_GREATER_THAN reduce using rule 46 (expression -> INTEGER .)
    EQUAL_LESS_THAN reduce using rule 46 (expression -> INTEGER .)
    EQUALS          reduce using rule 46 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 46 (expression -> INTEGER .)
    RBRACE          reduce using rule 46 (expression -> INTEGER .)
    AND             reduce using rule 46 (expression -> INTEGER .)
    OR              reduce using rule 46 (expression -> INTEGER .)
    THEN            reduce using rule 46 (expression -> INTEGER .)
    TO              reduce using rule 46 (expression -> INTEGER .)
    STEP            reduce using rule 46 (expression -> INTEGER .)


state 28

    (47) expression -> DECIMAL .

    PLUS            reduce using rule 47 (expression -> DECIMAL .)
    MINUS           reduce using rule 47 (expression -> DECIMAL .)
    TIMES           reduce using rule 47 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 47 (expression -> DECIMAL .)
    EXACTDIV        reduce using rule 47 (expression -> DECIMAL .)
    MOD             reduce using rule 47 (expression -> DECIMAL .)
    AS              reduce using rule 47 (expression -> DECIMAL .)
    EXP             reduce using rule 47 (expression -> DECIMAL .)
    $end            reduce using rule 47 (expression -> DECIMAL .)
    COMMA           reduce using rule 47 (expression -> DECIMAL .)
    RPAREN          reduce using rule 47 (expression -> DECIMAL .)
    GREATER_THAN    reduce using rule 47 (expression -> DECIMAL .)
    LESS_THAN       reduce using rule 47 (expression -> DECIMAL .)
    EQUAL_GREATER_THAN reduce using rule 47 (expression -> DECIMAL .)
    EQUAL_LESS_THAN reduce using rule 47 (expression -> DECIMAL .)
    EQUALS          reduce using rule 47 (expression -> DECIMAL .)
    NOT_EQUAL       reduce using rule 47 (expression -> DECIMAL .)
    RBRACE          reduce using rule 47 (expression -> DECIMAL .)
    AND             reduce using rule 47 (expression -> DECIMAL .)
    OR              reduce using rule 47 (expression -> DECIMAL .)
    THEN            reduce using rule 47 (expression -> DECIMAL .)
    TO              reduce using rule 47 (expression -> DECIMAL .)
    STEP            reduce using rule 47 (expression -> DECIMAL .)


state 29

    (48) expression -> STRING .

    PLUS            reduce using rule 48 (expression -> STRING .)
    MINUS           reduce using rule 48 (expression -> STRING .)
    TIMES           reduce using rule 48 (expression -> STRING .)
    DIVIDE          reduce using rule 48 (expression -> STRING .)
    EXACTDIV        reduce using rule 48 (expression -> STRING .)
    MOD             reduce using rule 48 (expression -> STRING .)
    AS              reduce using rule 48 (expression -> STRING .)
    EXP             reduce using rule 48 (expression -> STRING .)
    $end            reduce using rule 48 (expression -> STRING .)
    COMMA           reduce using rule 48 (expression -> STRING .)
    RPAREN          reduce using rule 48 (expression -> STRING .)
    GREATER_THAN    reduce using rule 48 (expression -> STRING .)
    LESS_THAN       reduce using rule 48 (expression -> STRING .)
    EQUAL_GREATER_THAN reduce using rule 48 (expression -> STRING .)
    EQUAL_LESS_THAN reduce using rule 48 (expression -> STRING .)
    EQUALS          reduce using rule 48 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 48 (expression -> STRING .)
    RBRACE          reduce using rule 48 (expression -> STRING .)
    AND             reduce using rule 48 (expression -> STRING .)
    OR              reduce using rule 48 (expression -> STRING .)
    THEN            reduce using rule 48 (expression -> STRING .)
    TO              reduce using rule 48 (expression -> STRING .)
    STEP            reduce using rule 48 (expression -> STRING .)


state 30

    (50) expression -> LBRACE . args_list RBRACE
    (13) args_list -> . args_list COMMA expression
    (14) args_list -> . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    args_list                      shift and go to state 75
    expression                     shift and go to state 56

state 31

    (51) block_begin -> while_block_begin .

    $end            reduce using rule 51 (block_begin -> while_block_begin .)


state 32

    (52) block_begin -> for_block_begin .

    $end            reduce using rule 52 (block_begin -> for_block_begin .)


state 33

    (53) block_begin -> do_block_begin .

    $end            reduce using rule 53 (block_begin -> do_block_begin .)


state 34

    (54) block_begin -> function_block_begin .

    $end            reduce using rule 54 (block_begin -> function_block_begin .)


state 35

    (64) block_end -> END . IF
    (65) block_end -> END . WHILE
    (67) block_end -> END . FOR
    (72) block_end -> END . SUB
    (73) block_end -> END . FUNCTION

    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    SUB             shift and go to state 79
    FUNCTION        shift and go to state 80


state 36

    (55) if_block_begin -> IF . rel_expression THEN
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 81
    expression                     shift and go to state 65

state 37

    (66) block_end -> WEND .

    $end            reduce using rule 66 (block_end -> WEND .)


state 38

    (68) block_end -> NEXT . ID

    ID              shift and go to state 82


state 39

    (69) block_end -> LOOP .
    (70) block_end -> LOOP . WHILE rel_expression
    (71) block_end -> LOOP . UNTIL rel_expression

    $end            reduce using rule 69 (block_end -> LOOP .)
    WHILE           shift and go to state 83
    UNTIL           shift and go to state 84


state 40

    (62) function_block_begin -> SUB . ID LPAREN params_list RPAREN

    ID              shift and go to state 85


state 41

    (63) function_block_begin -> FUNCTION . ID LPAREN params_list RPAREN

    ID              shift and go to state 86


state 42

    (57) elseif_block_begin -> ELSEIF . rel_expression THEN
    (24) rel_expression -> . expression GREATER_THAN expression
    (25) rel_expression -> . expression LESS_THAN expression
    (26) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (27) rel_expression -> . expression EQUAL_LESS_THAN expression
    (28) rel_expression -> . expression EQUALS expression
    (29) rel_expression -> . expression NOT_EQUAL expression
    (30) rel_expression -> . rel_expression AND rel_expression
    (31) rel_expression -> . rel_expression OR rel_expression
    (32) rel_expression -> . LPAREN rel_expression RPAREN
    (33) rel_expression -> . NOT rel_expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EXACTDIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AS expression
    (41) expression -> . expression EXP expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (45) expression -> . ID LPAREN args_list RPAREN
    (46) expression -> . INTEGER
    (47) expression -> . DECIMAL
    (48) expression -> . STRING
    (49) expression -> . ID
    (50) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 26
    ID              shift and go to state 54
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 87
    expression                     shift and go to state 65

state 43

    (56) else_statement -> ELSE .

    $end            reduce using rule 56 (else_statement -> ELSE .)


state 44

    (23) declare_array -> DIM . ID LPAREN expression RPAREN AS ID

    ID              shift and go to state 88


